Offset,,English,Tested ingame?
4423008,音,[DIRECT]Sound,
4423016,夢,[DIRECT]Dream,
4423024,歪,[DIRECT]Warped,
4423032,なし,[DIRECT]None,
4423040,無,[DIRECT]Void,
4423048,炎,[DIRECT]Fire,
4423056,水,[DIRECT]Water,
4423064,然,[DIRECT]Nature,
4423072,地,[DIRECT]Earth,
4423080,鉄,[DIRECT]Steel,
4423088,風,[DIRECT]Wind,
4423096,雷,[DIRECT]Elec.,
4423104,光,[DIRECT]Light,
4423112,闇,[DIRECT]Dark,
4423120,冥,[DIRECT]Nether,
4423128,毒,[DIRECT]Poison,
4423136,闘,[DIRECT]Fight.,
4423144,幻,[DIRECT]Illus.,
4423152,音,[DIRECT]Sound,
4423160,夢,[DIRECT]Dream,
4423168,歪,[DIRECT]Warped,
4423176,集中,[DIRECT]Focus,
4423184,拡散,[DIRECT]Spread,
4423192,変化,[DIRECT]Status,
4423544,幻想人形演舞AP,,
4423796,集中,[DIRECT]Focus,
4423804,拡散,[DIRECT]Spread,
4423812,変化,[DIRECT]Status,
4423832,新米人形遣いの,[DIRECT]Newbie Puppeteer,
4423864,人形遣いの,[DIRECT]Puppeteer,
4423896,エリート人形遣いの,[DIRECT]Ace Puppeteer,
4423928,ベテラン人形遣いの,[DIRECT]Veteran Puppeteer,
4423960,人形解放戦線の,[DIRECT]Puppet Liberation Front,
4423992,記者の,[DIRECT]Interviewer,
4424024,狂気の,[DIRECT]Insane,
4424056,人形マスターの,[DIRECT]Puppet Master,
4424088,チャンピオン,[DIRECT]Champion,
4424120,異変解決専門家,[DIRECT]Incident Solver,
4424152,最強の,[DIRECT]Strongest,
4424184,豪傑,[DIRECT]The Great,
4424216,村人A,[DIRECT]Villager A,
4424248,下っ端の,[DIRECT]Grunt,
4424280,とり の,[DIRECT]Bird,
4424312,外の世界の,[DIRECT]Outside World,
4424344,夢追い人,[DIRECT]Dreamchaser,
4424376,アイドルの,[DIRECT]Idol,
4424408,紳士の,[DIRECT]Gentleman,
4424440,全知無能の,[DIRECT]Omnipotent,
4424472,正体不明の,[DIRECT]Unknown,
4424504,進撃の,[DIRECT]Attack on,
4424536,商人の,[DIRECT]Merchant,
4424568,逃亡者の,[DIRECT]Fugitive,
4424600,伝説の,[DIRECT]Legendary,
4424632,正義の,[DIRECT]Righteous,
4424664,締切間近の,[DIRECT]Deadline-nearing,
4424696,独りぼっちの,[DIRECT]Loner,
4424728,反逆の,[DIRECT]Rebel,
4424760,天邪鬼の,[DIRECT]Contrarian,
4424792,式神の,[DIRECT]Shikigami,
4424824,ガンガンいく,[DIRECT]Offensive,
4424856,舞い降りた,[DIRECT]Descended,
4424888,亡霊の,[DIRECT]Phantom,
4424920,憑りつかれた,[DIRECT]Possessed,
4424952,不退転の,[DIRECT]Iron Resolve,
4424984,決闘者,[DIRECT]Duelist,
4425016,流浪の,[DIRECT]Wandering,
4425048,導かれし者,[DIRECT]Destined,
4425080,性懲りもなく,[DIRECT]Undisciplined,
4425112,熱血漢,[DIRECT]Hot-blooded,
4425144,逆襲の,[DIRECT]Revenger,
4425176,のんべぇの,[DIRECT]Drunkard,
4425208,量産型,[DIRECT]Mass-produced,
4425240,黒幕の,[DIRECT]Mastermind,
4425272,なし,[DIRECT]None,
4425280,無,[DIRECT]Void,
4425288,炎,[DIRECT]Fire,
4425296,水,[DIRECT]Water,
4425304,然,[DIRECT]Nature,
4425312,地,[DIRECT]Earth,
4425320,鉄,[DIRECT]Steel,
4425328,風,[DIRECT]Wind,
4425336,雷,[DIRECT]Elec.,
4425344,光,[DIRECT]Light,
4425352,闇,[DIRECT]Dark,
4425360,冥,[DIRECT]Nether,
4425368,毒,[DIRECT]Poison,
4425376,闘,[DIRECT]Fight.,
4425384,幻,[DIRECT]Illus.,
4425392,音,[DIRECT]Sound,
4425400,夢,[DIRECT]Dream,
4425408,歪,[DIRECT]Warped,
4425416,ＨＰ,[DIRECT]HP,
4425432,集弾,[DIRECT]FoAtk,
4425448,集防,[DIRECT]FoDef,
4425464,散弾,[DIRECT]SpAtk,
4425480,散防,[DIRECT]SpDef,
4425496,俊敏,[DIRECT]Speed,
4425528,命中,[DIRECT]Accuracy,
4425544,回避,[DIRECT]Evasion,
4425560,痛烈率,[DIRECT]Crit Rate,
4425888,なし,[DIRECT]None,
4425904,毒,[DIRECT]Poisoned,
4425920,火傷,[DIRECT]Burned,
4425936,暗闇,[DIRECT]Blinded,
4425952,恐怖,[DIRECT]Scared,
4425968,衰弱,[DIRECT]Weakened,
4425984,麻痺,[DIRECT]Paralyzed,
4426000,猛毒,[DIRECT]Badly Poisoned,
4426016,大火傷,[DIRECT]Heavily Burned,
4426032,停止,[DIRECT]Stopped,
4426048,戦闘不能,[DIRECT]Fainted,
4426064,感電,[DIRECT]Shocked,
4426080,大衰弱,[DIRECT]Badly Weakened,
4426096,混乱,[DIRECT]Confusion,
4426148,通信待機中,Standby...,
4426160,なし,[DIRECT]None,
4426192,凪,[DIRECT]Calm,
4426224,極光,[DIRECT]Aurora,
4426256,濃霧,[DIRECT]Heavy Fog,
4426288,黄砂,[DIRECT]Duststorm,
4426320,天気雨,[DIRECT]Sunshower,
4426352,なし,[DIRECT]None,
4426384,青龍,[DIRECT]Seiryu,
4426416,朱雀,[DIRECT]Suzaku,
4426448,白虎,[DIRECT]Byakko,
4426480,玄武,[DIRECT]Genbu,
4426512,黄龍,[DIRECT]Kohryu,
4426560,幻想人形演舞AP,,
4426576,幻想人形演舞AP,,
4426784,なし,[DIRECT]None,
4426792,無,[DIRECT]Void,
4426800,炎,[DIRECT]Fire,
4426808,水,[DIRECT]Water,
4426816,然,[DIRECT]Nature,
4426824,地,[DIRECT]Earth,
4426832,鉄,[DIRECT]Steel,
4426840,風,[DIRECT]Wind,
4426848,雷,[DIRECT]Elec.,
4426856,光,[DIRECT]Light,
4426864,闇,[DIRECT]Dark,
4426872,冥,[DIRECT]Nether,
4426880,毒,[DIRECT]Poison,
4426888,闘,[DIRECT]Fight.,
4426896,幻,[DIRECT]Illus.,
4426904,音,[DIRECT]Sound,
4426912,夢,[DIRECT]Dream,
4426920,歪,[DIRECT]Warped,
4426928,集中,[DIRECT]Focus,
4426936,拡散,[DIRECT]Spread,
4426944,変化,[DIRECT]Status,
4427276,幻想人形演舞AP,,
4427492,集中,[DIRECT]Focus,
4427500,拡散,[DIRECT]Spread,
4427508,変化,[DIRECT]Status,
4427528,なし,[DIRECT]None,
4427536,無,[DIRECT]Void,
4427544,炎,[DIRECT]Fire,
4427552,水,[DIRECT]Water,
4427560,然,[DIRECT]Nature,
4427568,地,[DIRECT]Earth,
4427576,鉄,[DIRECT]Steel,
4427584,風,[DIRECT]Wind,
4427592,雷,[DIRECT]Elec.,
4427600,光,[DIRECT]Light,
4427608,闇,[DIRECT]Dark,
4427616,冥,[DIRECT]Nether,
4427624,毒,[DIRECT]Poison,
4427632,闘,[DIRECT]Fight.,
4427640,幻,[DIRECT]Illus.,
4427648,音,[DIRECT]Sound,
4427656,夢,[DIRECT]Dream,
4427664,歪,[DIRECT]Warped,
4427996,幻想人形演舞AP,,
4428212,集中,[DIRECT]Focus,
4428220,拡散,[DIRECT]Spread,
4428228,変化,[DIRECT]Status,
4428248,なし,[DIRECT]None,
4428256,無,[DIRECT]Void,
4428264,炎,[DIRECT]Fire,
4428272,水,[DIRECT]Water,
4428280,然,[DIRECT]Nature,
4428288,地,[DIRECT]Earth,
4428296,鉄,[DIRECT]Steel,
4428304,風,[DIRECT]Wind,
4428312,雷,[DIRECT]Elec.,
4428320,光,[DIRECT]Light,
4428328,闇,[DIRECT]Dark,
4428336,冥,[DIRECT]Nether,
4428344,毒,[DIRECT]Poison,
4428352,闘,[DIRECT]Fight.,
4428360,幻,[DIRECT]Illus.,
4428368,音,[DIRECT]Sound,
4428376,夢,[DIRECT]Dream,
4428384,歪,[DIRECT]Warped,
4428892,集中,[DIRECT]Focus,
4428900,拡散,[DIRECT]Spread,
4428908,変化,[DIRECT]Status,
4428928,なし,[DIRECT]None,
4428936,無,[DIRECT]Void,
4428944,炎,[DIRECT]Fire,
4428952,水,[DIRECT]Water,
4428960,然,[DIRECT]Nature,
4428968,地,[DIRECT]Earth,
4428976,鉄,[DIRECT]Steel,
4428984,風,[DIRECT]Wind,
4428992,雷,[DIRECT]Elec.,
4429000,光,[DIRECT]Light,
4429008,闇,[DIRECT]Dark,
4429016,冥,[DIRECT]Nether,
4429024,毒,[DIRECT]Poison,
4429032,闘,[DIRECT]Fight.,
4429040,幻,[DIRECT]Illus.,
4429048,音,[DIRECT]Sound,
4429056,夢,[DIRECT]Dream,
4429064,歪,[DIRECT]Warped,
4429440,%APPDATA%\Focaslens\幻想人形演舞\gn_enbu.ini,,
4429580,%sが開けません[NEWLINE],%s cannot be read[NEWLINE],
4429596,エラー,Error,
4429616,実行に必要なファイルが見つかりませんでした。[NEWLINE]「幻想人形演舞」が正しくインストールされているかご確認の上[NEWLINE]再度実行してください。,An important file could not be found. [NEWLINE] After confirming「Touhou Puppet Dance Performance」is installed correctly [NEWLINE] please try again.,
4430040,相手の %s,Enemy %s,
4430052,%sは 姿が変わった！,%s has changed appearance!,
4430072,%sは 本気を 出した！,%s has gotten serious!,
4430096,%sの 能力が 変わった！,%s's stats have changed!,
4430120,%sの 体力が 回復した！,%s has recovered health!,
4430144,%sは 朱雀に[NEWLINE]体力を 奪われた……,%s has lost HP due to Suzaku!,
4430176,%sの 状態異常が 治った！,%s status ailment has been\ncured!,
4430204,%sは %sを[NEWLINE]奪った！,%s has stolen\n%s!,
4430224,%sの アビリティは[NEWLINE]感染症に なった！,"%s had their ability become\n""Infectious""!",
4430260,%sは 速攻を 仕掛けた！,%s has began their fast break!,
4430284,%sは 撃ち返しの ダメージを受けた！,%s has received recoil damage!,
4430320,%sの %sは[NEWLINE]呪われてしまった！,%s has had their\n%s cursed!,
4430352,%sは 毒を 吸い取った！,%s has absorbed poison!,
4430376,%sは %sを取り戻した！,%s withdraws %s!,
4430400,%sは 本気だ！,%s is serious!,
4430416,%sは 守護結界に[NEWLINE]体力を奪われた……,%s has lost health from the\nbarrier...,
4430452,%sは 悪夢に[NEWLINE]体力を奪われた……,%s has lost health from the\nnightmare...,
4430484,%sの アビリティが[NEWLINE]なくなった！,%s has lost their ability!,
4430516,%sの 正体は[NEWLINE]%sだった！,%s was actually\n%s!,
4430540,%sは %sを[NEWLINE]投影した！,%s projected %s!,
4430564,%sは 怯えている……,%s has become frightened...,
4430584,%sは 相手の[NEWLINE]アビリティ「%s」と,"%s identifies the ability\n""%s"" and",
4430616,%sは 相手の[NEWLINE]アビリティがないことと,%s could not identify any\nability and,
4430652,装飾品「%s」に 気づいた！,"the ""%s"" item was\nidentified!",
4430680,装飾品がないことに 気づいた！,there was no item to identify!,
4430712,雰囲気が 重くなり[NEWLINE]お互いに 装飾品を 使えない！,The weight of the atmosphere prevented the\nuse of items for both parties!,
4430760,%sは 理不尽だ！,%s is being unreasonable!,
4430776,%sは 余裕の 表情だ！,%s has a calm expression!,
4430800,お互いに 一撃で 戦闘不能になる[NEWLINE]スキルを 使えない！,OHKO skills are unusable!,
4430852,相性反転で お互いの[NEWLINE]属性結界が 反転する！,Affinity Twist has inverted everyone's type\neffectiveness!,
4430896,お互いに スキルの効果では[NEWLINE]先制 出来ない！,Secondary skill effects cannot be activated!,
4431168,%sが 戦闘に[NEWLINE]引きずり 出された！,%s was dragged out into\nbattle!,
4431200,行け！ %s！,Go! %s!,
4431212,%sは %sを[NEWLINE]繰り出した！,%s sent out %s!,
4431236,%sは 白百合の舞の[NEWLINE]効果で 回復した！,%s was healed due to the\neffects of White Lily Dance!,
4431272,白百合の舞は 失敗した……,White Lily Dance failed...,
4431300,%sは マイントラップに[NEWLINE]引っかかった！,%s fell for the Mine Trap!,
4431340,%sは ステルストラップに[NEWLINE]引っかかった！,%s fell for the Stealth Trap!,
4431380,%sは バインドトラップに[NEWLINE]引っかかった！,%s fell for the Bind Trap!,
4431420,%sは ポイズントラップを[NEWLINE]解除した！,%s cleared the Poison Trap!,
4431456,%sは ポイズントラップに[NEWLINE]引っかかった！,%s fell for the Poison Trap!,
4431496,%sの 捕縛縄が[NEWLINE]相手を狙う！,%s has set the Sealing Thread!,
4431524,%sは 浮遊石で[NEWLINE]浮かんでいる！,%s is floating with a Float\nStone!,
4431556,%sは 見通し眼鏡で[NEWLINE]相手の%sを 見通した！,%s can see the foe's\n%swith their Outlook\nGlasses!,
4431596,%sは 見通し眼鏡で[NEWLINE]相手の 装飾品が ないことを 見通した！,%s can see that the foe has no\nitem with their Outlook Glasses!,
4431652,%sは %sを[NEWLINE]使った！,%s used %s!,
4431672,しかし 何も起こらなかった！,"However, nothing happened!",
4431700,野良人形の %sは[NEWLINE]%sに 気を取られた！,Wild %s\nwas distracted by %s!,
4431736,%sは 封印状態になった！,Gotcha! Sealed %s!,
4431760,しかし 封印に失敗した・・・,But the sealing failed...,
4431788,この人形は 封印できないみたいだ・・・,It seems you're unable to seal this\nPuppet...,
4431828,他人の 人形は 封印出来ない！,You can't seal another trainer's Puppet!,
4431860,戻れ！ %s！,%s! Come back!,
4431872,%sは %sを[NEWLINE]引っ込めた！,%s has withdrawn\n%s!,
4431896,%sは %sの元へ[NEWLINE]帰っていく！,%s has returned to\n%s!,
4431924,%sは[NEWLINE]吹き飛ばされた！,%s was blown away!,
4431948,%sに 降参された。,%s has surrendered.,
4431968,%sとの 勝負に勝った！,Defeated %s!,
4431992,%sは 降参した。,%s surrendered.,
4432008,%sとの 勝負に負けた・・・,Lost to %s...,
4432036,%sと 引き分けた。,%s has tied!,
4432056,野良人形の %sは 逃げ出した！,Wild %s ran away!,
4432088,野良人形の %sから[NEWLINE]逃げ切れた！,Ran away from Wild %s!,
4432120,逃げ切れない！,Can't run away!,
4432136,自分,[DIRECT]I,
4432168,相手,[DIRECT]Enemy,
4432200,%sは %sターン後に[NEWLINE]破滅が 訪れる！,%s has %s turns before they\nreceive calamity!,
4432236,%sに 破滅が 訪れた！,Calamity has been called upon\n%s!,
4432260,%sは パワースポットの[NEWLINE]瘴気に 当てられた……,%s suffered the miasma of the\nPower Spot...,
4432304,%sは パワースポットの[NEWLINE]恩恵を 受けた！,%s received the grace of the\nPower Spot!,
4432344,%sは 黄砂の[NEWLINE]ダメージを 受けた！,%s received damage from Dust\nStorm!,
4432376,%sは 胡蝶の舞に[NEWLINE]体力を 奪われた……,%s lost health due to\nButterfly's Flit...,
4432412,%sは 胡蝶の舞で[NEWLINE]体力が 回復した！,%s recovered health due to\nButterfly's Flit!,
4432448,%sは 命の泉に[NEWLINE]生気を 奪われた……,%s lost vitality in the\nFountain of Life...,
4432484,%sは 命の泉の[NEWLINE]恩恵を 受けた！,%s received the grace of the\nFountain of Life!,
4432516,%sは 毒の[NEWLINE]ダメージを 受けた！,%s took damage from poison!,
4432548,%sは 火傷の[NEWLINE]ダメージを 受けた！,%s took damage from burn!,
4432580,%sは 徹底拘束で[NEWLINE]拘束されている！,%s is completely restricted!,
4432616,%sは 拘束から[NEWLINE]解放された！,%s was freed from the\nrestriction!,
4432644,%sは %sに[NEWLINE]拘束されている！,%s was restricted by\n%s!,
4432672,%sは %sから[NEWLINE]解放された！,%s was freed by\n%s!,
4432700,%sは 死神に[NEWLINE]命を 削られた……,%s had their life taken by the\nShinigami...,
4432732,%sの フィールドプロテクトの[NEWLINE]効果が 切れた！,%s had their Field Protect\nwear off!,
4432776,%sの フィールドバリアの[NEWLINE]効果が 切れた！,%s had their Field Barrier\nwear off!,
4432816,%sの 純水のベールの[NEWLINE]効果が 切れた！,%s had their Veil of Water\nwear off!,
4432852,%sの 風神の加護が[NEWLINE]切れた！,%s had their Wind God's\nProtection wear off!,
4432880,%sの 幸運の虹の[NEWLINE]効果が 切れた！,%s had their Lucky Rainbow\neffects wear off!,
4432912,%sは 体勢を[NEWLINE]立て直した！,%s restored their stance!,
4432940,%sは[NEWLINE]冷静になった！,%s has calmed down!,
4432960,%sは[NEWLINE]落ち着きを 取り戻した！,%s has recovered their cool!,
4432992,%sの[NEWLINE]スキルの呪いが 解けた！,%s released the curse on their\nskill!,
4433024,%sの[NEWLINE]封印状態が 解けた！,%s had their seal released!,
4433052,朱雀は %sと %sから[NEWLINE]体力を 奪った！,%s and %s both\nlost their health to Suzaku!,
4433088,ドレインシードは %sから[NEWLINE]体力を 吸い取った！,%s had their health siphoned\nfrom Drain Seed!,
4433368,名無し,Nameless,
4433376,ＭＳ ゴシック,MS Gothic,
4435132,野良人形の %sが飛び出してきた！,Wild %s has appeared!,
4435164,%sが勝負を仕掛けてきた！,%s would like to battle!,
4435192,%s %sが勝負を仕掛けてきた！,%s %s\nwould like to battle!,
4435220,%sターン目,%s turns,
4435232,通信が切断されました。,Disconnected from server.,
4435256,エラーが発生しました。,An error has occurred.,
4435280,ＳＰがない！,No SP left for this skill!,
4435296,今は このスキルを[NEWLINE]使うことが できない！,This skill can't be used!,
4435336,今は %sしか[NEWLINE]使うことが できない！,Only %s can be used!,
4435372,今は 攻撃スキルしか[NEWLINE]使うことが できない！,Only attacking skills can be used!,
4435416,このスキルは 呪われている！,This skill is sealed!,
4435444,同じスキルを 続けて[NEWLINE]使うことが できない！,Skills can't be used twice in a row!,
4435488,アビリティの 効果で[NEWLINE]このスキルを 使えない！,An ability is preventing you from using this\nskill!,
4435532,%sの 効果で[NEWLINE]%sしか 使えない！,%s is forcing you to use:\n%s!,
4435564,%sの 効果で[NEWLINE]変化スキルを 使えない！,%s is preventing you from\nusing status skills!,
4435600,この勝負からは 逃げることが[NEWLINE]できない！,Can't run away from a trainer battle!,
4435640,人の人形を 連れて[NEWLINE]どこに 行く気だ？,Can't seal an opponent's Puppet!,
4435676,この戦いからは 逃げられない！,Can't escape!,
4435708,通信エラーが発生しました。,A communication error occurred.,
4435736,人形が 仲間になった！\b\c,has joined the party!\b\c,
4435764,にニックネームをつけますか？,"should have a nickname, right?",
4435796,はこれ以上人形を持てない！\b\c,can't own any more Puppets!\b\c,
4435828,は,,
4435832,の封印を解いた・・・,'s seal was broken...,
4435856,を人形箱に入れた。,was put in the Puppet Box.,
4435876,%sは 倒れた！,%s has fainted!,
4435892,相手の %sは 倒れた！,Enemy %s has fainted!,
4435916,バリアオプションは 壊れた！,The Barrier Option broke!,
4435944,相手の バリアオプションは 壊れた！,The opponent's Barrier Option broke!,
4435980,気象が %sになった！,The weather became %s!,
4436000,気象が 元に戻った！,The weather returned to normal!,
4436020,地相が %sになった！,The realm became %s!,
4436040,地相が 元に戻った！,The realm returned to normal!,
4436108,ｘ,x,
4436112,なし,None,
4436120,はい,Yes,
4436128,いいえ,No,
4436136,勝負を諦めて 降参しますか？,Are you sure you want to surrender?,
4436164,‐,-,
4436168,%sの %sは[NEWLINE]下がらない！,%s's %s has dropped!,
4436192,%sは 純水のベールで[NEWLINE]能力が 下がらない！,%s's Water Veil prevents\nstatus drops!,
4436232,%sの %sが[NEWLINE]上がった！,%s's %s rose!,
4436256,%sの %sが[NEWLINE]下がった！,%s's %s fell!,
4436280,%sの %sが[NEWLINE]%s段階 上がった！,%s's %s rose by\n%s stages!,
4436308,%sの %sが[NEWLINE]%s段階 下がった！,%s's %s fell by\n%s stages!,
4436336,%sの %sは[NEWLINE]もう 上がらない！,%s's %s can't go any\nhigher!,
4436364,%sの %sは[NEWLINE]もう 下がらない！,%s's %s can't go any\nlower!,
4436392,%sは %s状態に[NEWLINE]ならない！,%s's %s didn't change!,
4436420,%sには 効果が[NEWLINE]無いようだ……,%s wasn't affected...,
4436452,%sは 共鳴して [NEWLINE]%s状態になった！,%s resonated and was inflicted\nwith %s!,
4436484,%sは %s状態になった！,%s's %s changed!,
4436508,%sは 共鳴して [NEWLINE]%s %s状態になった！,%s resonated and was inflicted\n with %s and %s!,
4436544,%sは %s %s状態になった！,%s is inflicted with\n%s and %s!,
4436572,%sは 酔っ払って[NEWLINE]動けない！,%s is too drunk to move!,
4436600,%sの 停止状態が解けた！,%s could move again!,
4436624,%sは 停止している！,%s is stopped!,
4436644,%sは 反動で[NEWLINE]動けない！,%s must recharge!,
4436668,%sは ひるんで[NEWLINE]動けなかった！,%s flinched and was unable to\nmove!,
4436700,%sは 痺れて[NEWLINE]動けなかった！,%s was too numb to move!,
4436728,%sの 混乱が解けた！,%s snapped out of its\nconfusion!,
4436748,%sは 混乱している！,%s is confused!,
4436768,%sは 混乱して[NEWLINE]動けなかった！,%s was too confused to move!,
4436800,%sは ハイテンションで[NEWLINE]%sを 出さなかった！,%s was stimulated by %s!,
4436844,%sは 呪われている[NEWLINE]%sを 出すことが できなかった！,%s couldn't use the sealed\n%s!,
4436896,%sは かんざしの効果で[NEWLINE]%sを 出すことが できなかった！,%s couldn't use\n%s because of its Hairpin!,
4436952,%sは %sを出すための[NEWLINE]ＳＰが 足りなかった！,%s didn't have any SP left for\n%s!,
4436996,%sは 使えるスキルがない！,%s has no skills left!,
4437024,%sの %s！,%s used %s!,
4437036,%sは 【%s】属性に[NEWLINE]なった！,%s has become %s-type!,
4437064,%sは %sを[NEWLINE]跳ね返した！,%s bounced %s back!,
4437088,%sは 壁を壊した！,%s broke through the screens!,
4437108,%sは 周りのものを[NEWLINE]吹き飛ばした！,%s blew away the surrounding\nhazards!,
4437144,%sの 防御結界によって[NEWLINE]無効化された！,%s's barrier blocked the\nattack!,
4437184,%sの 防御結界を[NEWLINE]くぐり抜けた！,%s's barrier couldn't block\nthe attack!,
4437216,しかし スキルは外れた。,But it missed.,
4437240,%sは スキルの[NEWLINE]反動を 受けた！,%s is hit with recoil from the\nskill!,
4437272,%sは 茨結界の[NEWLINE]ダメージを 受けた！,%s took damage from the\nthorns!,
4437308,%sは[NEWLINE]死者に 誘われた……,%s was dragged down by the\ndead...,
4437336,%sは 反動を受けた。,%s is hit with recoil.,
4437356,%sは 藁人形に[NEWLINE]命を 吸われた。,%s gave some of its life to\nthe Straw Doll.,
4437492,痛烈な一撃！,Critical hit!,
4437508,致命の一撃！,It's a one-hit KO!,
4437524,スキルは 属性結界を[NEWLINE]貫通した！,The skill passed through the barrier!,
4437556,スキルは 属性結界に[NEWLINE]阻まれた！,Skill couldn't penetrate the barrier!,
4437588,バリアオプションによって[NEWLINE]ダメージは 防がれた！,Damage was blocked by the Barrier Option!,
4437636,%sは 攻撃を[NEWLINE]我慢した！,"%s ""courageously"" endured the\nattack!",
4437660,%sは 攻撃を[NEWLINE]耐え忍んだ！,%s endured the attack!,
4437688,%sは 黒いチョーカーで[NEWLINE]持ちこたえた！,%s hung on with its Black\nChoker!,
4437728,%sは 黒いリングで[NEWLINE]持ちこたえた！,%s hung on with its Black\nRing!,
4437764,%sの 浮遊石は[NEWLINE]壊れてしまった……,%s's Floating Stone\nshattered...,
4437800,%sは 反骨の心得書に[NEWLINE]従った！,%s followed the Retreat\nManual's instructions!,
4437832,%sは 茨の符で[NEWLINE]ダメージを 受けた！,%s took damage from the Thorn\nCharm!,
4437868,%sは %sの[NEWLINE]撃ち返しで ダメージを 受けた！,%s took damage from %s's\nreflection!,
4437912,%sが 【%s】属性スキルの[NEWLINE]威力を 強めた！,%s boosted the power of its\n%s-type skill!,
4437952,%sは %sで[NEWLINE]体力を 回復した！,%s recovered HP with\n%s!,
4437980,%sは %sで[NEWLINE]状態異常を 治した！,%s's %s healed its status!,
4438012,%sは %sで[NEWLINE]下がった 能力が 戻った！,%s returned its status to\nnormal using its %s!,
4438048,%sは %sで[NEWLINE]速攻を 仕掛けた！,%s became fully charged due to\nits %s!,
4438076,%sは %sで[NEWLINE]スキルの 縛りを 解いた！,%s has unsealed its skills\nusing its %s!,
4438112,%sの %sが[NEWLINE]反応した！,%s's %s reacted!,
4438136,%sは %sで[NEWLINE]体力が 削られた……,%s's health was drained by\n%s...,
4438168,%sは %sを使ったが[NEWLINE]効果が なかった……,"%s used %s,\nbut it had no effect...",
4438208,%sは %sで[NEWLINE]【%s】スキルに 備えた！,%s used %s\nto weaken the %s-type skill!,
4438244,%sは %sに[NEWLINE]ご退場を 願った！,%s executed its %s\non the attacker!,
4438272,%sは %sに[NEWLINE]従った！,%s obeyed %s!,
4438292,%sは %sで[NEWLINE]ダメージを 受けた！,%s took damage from\n%s!,
4438324,%sの %sが[NEWLINE]効果を 発揮した！,%s's %s took\nits effect!,
4438352,%sは %sで[NEWLINE]体力で 体力が削られた……,%s's health is taken by\n%s...,
4438388,%sは 無防備になった！,%s is now off-guard!,
4438412,%sの 能力変化が[NEWLINE]元に戻った！,%s's status changes have\nreturned to normal!,
4438444,%sは 体力を[NEWLINE]吸収した！,%s drained enemy's health!,
4438468,自分の場,Your side,
4438480,相手の場,Enemy's side,
4438492,%sの フィールドプロテクトは[NEWLINE]壊れた！,%s's Field Protect was broken!,
4438532,%sの フィールドバリアは[NEWLINE]壊れた！,%s's Field Barrier was broken!,
4438568,%sは[NEWLINE]%sを なくしてしまった！,%s has lost %s!,
4438600,%sは 集中力を高めた！,%s is concentrating!,
4438624,%sは[NEWLINE]%sに拘束された！,%s has been constricted by\n%s!,
4438648,%sは 純水のベールで[NEWLINE]能力を 下げられなくなった！,%s is protected by Water Veil![NEWLINE]Its stats can't be lowered!,
4438696,%sは 混乱した！,%s is confused!,
4438712,%sは 光を集めた！,%s absorbed light!,
4438732,%sは 森羅結界に包まれた！,%s is protected by the\nSupernatural Border!,
4438760,%sは 茨結界に包まれた！,%s is covered in Thorned Ivy!,
4438784,%sは 暗がりに[NEWLINE]身を潜めた！,%s hid in the shadows!,
4438812,%sは %sを[NEWLINE]奪って 使った！,%s stole %s\nand used it!,
4438840,しかし 何も 起こらなかった！,But nothing happened!,
4438872,%sは 体力を[NEWLINE]回復した！,%s healed itself!,
4438896,%sの 状態異常が[NEWLINE]治った！,%s's status ailment is cured!,
4438924,%sの 下がった 能力が[NEWLINE]戻った！,%s's lowered status returned\nto normal!,
4438956,%sの[NEWLINE]スキルの 縛りが 解けた！,%s has been released from the\nSkill restriction!,
4438988,%sは 調子に乗って[NEWLINE]%sしか 出せなくなった！,%s is carried away and can\nonly use %s!,
4439032,%sは ハイテンションになって[NEWLINE]攻撃スキルしか 出せなくなった！,%s is too excited and can only\nuse attacking Skills!,
4439092,自分,Your,
4439100,風神の加護で %sの 人形が素早くなる！,Wind God's Grace hastens %s Puppets!,
4439140,%sに 幸運の虹が かかった！,A Lucky Rainbow shines on %s!,
4439168,%sは 一度休んで[NEWLINE]体力を 回復した！,%s took a rest and healed\nitself!,
4439204,%sの周りに 命の泉が渦巻いた！,%s surrounded itself with a\nFountain of Life!,
4439236,%sは 攻撃を我慢するために[NEWLINE]身構えた！,%s braced itself to endure the\nattack!,
4439276,%sの周りに 蜃気楼が現れた！,%s shrouded itself with a\nmirage!,
4439304,%sの周りで 死者が呼ぶ声がする……,The dead calls upon %s...,
4439340,%sに ドレインシードを[NEWLINE]植えつけた！,%s was seeded!,
4439376,%sは 交代できなくなった！,%s can't be switched out!,
4439404,%sの 体力が[NEWLINE]回復した！,%s is healed!,
4439428,しかし %sの体力は[NEWLINE]満タンだ！,But %s's health is full!,
4439460,%sは %sを再利用した！,%s reused %s!,
4439484,%sに パワースポットが 現れた！,Power Spot has appeared around\n%s!,
4439516,%sは 次のターンに停止してしまう！,%s will be Stopped next turn!,
4439552,%sは お互いの[NEWLINE]アビリティを 入れ替えた！,%s swapped their Abilities\nwith its target!,
4439592,%sは お互いの体力を 分かち合った！,%s shared its life with its\ntarget!,
4439628,%sは 集弾と散弾の 能力変化を[NEWLINE]自分と相手で 入れ替えた！,%s switched all changes to\nits FoAtk and SpAtk with its target!,
4439684,%sは 自分と相手の 集弾と散弾を[NEWLINE] 平均した！,%s shared its power with its\ntarget!,
